Date (dd-mmm-yyyy), Mean Mesor, Uncertainty of Mesor, Mean Amp., Uncertainty of Amp., Mean Phase, Uncertainty of Phase (hr), Mean HRpS, Uncertainty of HRpS, Mean Autocorr., Uncertainty of Autocorr., Number of Data Points, 2 Day Step Count, Existence of Time Zone Information 
11-Sep-2020, 70.188216, 1.162877, 3.090293, 1.430353, 03:51, 2.502469, 0.285887, 0.026654, 0.735947, 0.034391, 407, 13143, 1.000000
12-Sep-2020, 74.974448, 2.294658, 9.435130, 3.380288, 02:29, 1.297136, 0.298347, 0.033166, 0.818046, 0.029498, 393, 20904, 1.000000
13-Sep-2020, 78.929249, 1.560641, 15.995498, 2.420346, 01:54, 0.370134, 0.245497, 0.039379, 0.687119, 0.037928, 381, 25376, 1.000000
14-Sep-2020, 74.466703, 2.705735, 11.040686, 3.971107, 01:35, 1.342253, 0.263870, 0.039624, 0.843114, 0.028159, 398, 17432, 1.000000
15-Sep-2020, 68.569134, 1.116816, 5.668919, 1.642319, 02:31, 0.993142, 0.406605, 0.036807, 0.703765, 0.036648, 411, 13095, 1.000000
16-Sep-2020, 69.319357, 0.807083, 5.067280, 1.209718, 02:07, 0.712665, 0.373619, 0.030806, 0.586796, 0.040263, 405, 15393, 1.000000
17-Sep-2020, 71.867617, 0.926856, 3.054114, 1.229200, 03:20, 1.829337, 0.316470, 0.035466, 0.634624, 0.038520, 408, 13110, 1.000000
18-Sep-2020, 72.959797, 0.915186, 3.369140, 1.292553, 02:33, 1.609086, 0.268913, 0.036775, 0.659702, 0.041579, 354, 12915, 1.000000
19-Sep-2020, 76.417083, 1.431159, 9.572060, 2.183120, 01:03, 0.697027, 0.245215, 0.034126, 0.697039, 0.040799, 333, 23196, 1.000000
20-Sep-2020, 76.966513, 1.668793, 9.119464, 2.351044, 00:25, 0.798834, 0.264786, 0.041714, 0.640786, 0.041731, 358, 25893, 1.000000
21-Sep-2020, 70.378937, 1.492706, 5.470172, 2.117894, 02:01, 1.426408, 0.323765, 0.042780, 0.689835, 0.039386, 364, 15923, 1.000000
22-Sep-2020, 71.990879, 1.670981, 7.473047, 2.269284, 03:21, 1.242065, 0.251825, 0.031718, 0.795863, 0.031352, 397, 14401, 1.000000
23-Sep-2020, 76.768290, 1.220731, 8.751951, 1.775333, 03:01, 0.678075, 0.292402, 0.027150, 0.734895, 0.033853, 415, 17652, 1.000000
24-Sep-2020, 77.023596, 1.234192, 5.515642, 1.780304, 02:57, 1.248051, 0.285441, 0.025512, 0.767813, 0.031524, 426, 14659, 1.000000
